country,date,age_group,age_begin,age_end,casesF,casesM,populationin1000sF,populationin1000sM
Vietnam,4/10/2022,80+,80,999,75328,43861,1265,602
Wales,6/16/2022,0-4,0,4,8370,8871,79,82
Wales,6/16/2022,5-9,5,9,25747,26454,89,93
Wales,6/16/2022,10-14,10,14,38155,37340,90,95
Wales,6/16/2022,15-19,15,19,35181,29559,84,90
Wales,6/16/2022,20-24,20,24,41138,33355,98,108
Wales,6/16/2022,25-29,25,29,40892,33634,101,107
Wales,6/16/2022,30-34,30,34,41864,33328,98,99
Wales,6/16/2022,35-39,35,39,40166,30772,94,92
Wales,6/16/2022,40-44,40,44,36741,28864,88,85
Wales,6/16/2022,45-49,45,49,33869,26857,98,94
Wales,6/16/2022,50-54,50,54,33588,27574,112,105
Wales,6/16/2022,55-59,55,59,28639,24506,114,108
Wales,6/16/2022,60-64,60,64,20073,18401,102,96
Wales,6/16/2022,65-69,65,69,12109,12378,93,87
Wales,6/16/2022,70-74,70,74,9577,10505,94,88
Wales,6/16/2022,75-79,75,79,7567,7896,70,61
Wales,6/16/2022,80-84,80,84,6393,5750,50,40
Wales,6/16/2022,85-89,85,89,5639,3860,33,22
Wales,6/16/2022,90+,90,999,5693,2503,21,10
Zambia,10/11/2021,0-4,0,4,1449,1449,1457,1489
Zambia,10/11/2021,5-9,5,9,2005,1812,1346,1371
Zambia,10/11/2021,10-14,10,14,4734,3575,1206,1223
Zambia,10/11/2021,15-19,15,19,10265,6873,1059,1062
Zambia,10/11/2021,20-29,20,29,26842,21265,1610,1570
Zambia,10/11/2021,30-39,30,39,21497,22250,1119,1066
Zambia,10/11/2021,40-49,40,49,12942,17107,719,695
Zambia,10/11/2021,50-59,50,59,7185,8868,396,365
Zambia,10/11/2021,60-64,60,64,2336,2428,130,107
Zambia,10/11/2021,65-69,65,69,1701,1800,96,70
Zambia,10/11/2021,70-74,70,74,1124,1250,68,45
Zambia,10/11/2021,75-79,75,79,797,880,43,24
Zambia,10/11/2021,80,80,999,933,1028,32,14
Zimbabwe,12/20/2021,0-4,0,4,611,611,1043,1055
Zimbabwe,12/20/2021,5-9,5,9,997,923,1101,1110
Zimbabwe,12/20/2021,10-14,10,14,2942,2264,958,963
Zimbabwe,12/20/2021,15-19,15,19,5846,3859,822,817
Zimbabwe,12/20/2021,20-29,20,29,12145,10424,1307,1176
Zimbabwe,12/20/2021,30-39,30,39,14611,13479,1049,819
Zimbabwe,12/20/2021,40-49,40,49,9979,11917,678,579
Zimbabwe,12/20/2021,50-59,50,59,6103,6764,383,315
Zimbabwe,12/20/2021,60-64,60,64,2464,2242,141,99
Zimbabwe,12/20/2021,65-69,65,69,2073,1882,113,72
Zimbabwe,12/20/2021,70-74,70,74,1486,1275,72,42
Zimbabwe,12/20/2021,75-79,75,79,1021,997,57,29
Zimbabwe,12/20/2021,80,80,999,1567,1425,45,17
